2018-04-12T20:51:59+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36		GET	http://lifedeco/	Connect Error: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.

#0 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Db\Adapter\Driver\Pdo\Pdo.php(249): Zend\Db\Adapter\Driver\Pdo\Connection->connect()
#1 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Db\Adapter\Adapter.php(181): Zend\Db\Adapter\Driver\Pdo\Pdo->createStatement('SELECT * FROM v...')
#2 E:\Xampp\htdocs\lifedeco\module\Frontend\src\Frontend\Model\NavigationModel.php(34): Zend\Db\Adapter\Adapter->query('SELECT * FROM v...')
#3 E:\Xampp\htdocs\lifedeco\module\Frontend\src\Frontend\Model\NavigationModel.php(21): Frontend\Model\NavigationModel->getNavigationLoop(5, 0, -1, Array)
#4 E:\Xampp\htdocs\lifedeco\module\Frontend\src\Frontend\Controller\MasterController.php(26): Frontend\Model\NavigationModel->getNavigations(5)
#5 [internal function]: Frontend\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#6 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#7 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#8 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#9 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#10 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#11 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#12 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#13 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#14 E:\Xampp\htdocs\lifedeco\public\index.php(17): Zend\Mvc\Application->run()
#15 {main}
2018-04-12T20:55:12+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
